name,price,extra_text
"김치프리미엄 김프(kimchi premium) - 김프가 - kimpga.com 테더(USDT) 0.0 0% kimpga 홈 통계/지표 시황/분석 뉴스 내정보 로그인 개인화 설정 트레이딩뷰는 차트, 스탁스크리너 도구 등으로 시장분석을 지원합니다 기준 거래소 해외 거래소 kimpga.com 글로벌 시세차이 정보는 김프가( kimpga.com )에서 제공하는 서비스입니다. 빗썸은 해당 정보 제공과 관련이 없으며, 제공 정보에 따른 투자손실 에 책임지지 않으므로 서비스 이용에 유의하시기 바랍니다. CHAT CHAT Kimp Chat",,
window.dataLayer=window.dataLayer,,"[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','UA-125228451-1');"
"테더(USDT) 0.0 0% kimpga 홈 통계/지표 시황/분석 뉴스 내정보 로그인 개인화 설정 트레이딩뷰는 차트, 스탁스크리너 도구 등으로 시장분석을 지원합니다 기준 거래소 해외 거래소 kimpga.com 글로벌 시세차이 정보는 김프가( kimpga.com )에서 제공하는 서비스입니다. 빗썸은 해당 정보 제공과 관련이 없으며, 제공 정보에 따른 투자손실 에 책임지지 않으므로 서비스 이용에 유의하시기 바랍니다. CHAT CHAT Kimp Chat",,
"테더(USDT) 0.0 0% kimpga 홈 통계/지표 시황/분석 뉴스 내정보 로그인 개인화 설정 트레이딩뷰는 차트, 스탁스크리너 도구 등으로 시장분석을 지원합니다 기준 거래소 해외 거래소 kimpga.com 글로벌 시세차이 정보는 김프가( kimpga.com )에서 제공하는 서비스입니다. 빗썸은 해당 정보 제공과 관련이 없으며, 제공 정보에 따른 투자손실 에 책임지지 않으므로 서비스 이용에 유의하시기 바랍니다. CHAT CHAT Kimp Chat",,
테더(USDT) 0.0 0% kimpga 홈 통계/지표 시황/분석 뉴스 내정보 로그인,,
테더(USDT) 0.0 0%,,
테더(USDT) 0.0 0%,,
테더(USDT) 0.0 0%,,
.css-veorex{margin-top:2px;font-size:small;}.css-veorex .MuiMenu-paper{background-color:white;color:gray;outline:none;}.css-veorex.css-veorex .Mui-selected{outline:none;},,
.css-157aqsj{margin-top:2px;font-size:small;}.css-157aqsj .MuiMenu-paper{background-color:white;color:gray;outline:none;}.css-157aqsj.css-157aqsj .Mui-selected{outline:none;},,
테더(USDT) 0.0 0%,,
테더(USDT) 0.0 0%,,
테더(USDT) 0.0,,
0.0,,
0.0,,
0%,,
.css-veorex{margin-top:2px;font-size:small;}.css-veorex .MuiMenu-paper{background-color:white;color:gray;outline:none;}.css-veorex.css-veorex .Mui-selected{outline:none;},,
.css-157aqsj{margin-top:2px;font-size:small;}.css-157aqsj .MuiMenu-paper{background-color:white;color:gray;outline:none;}.css-157aqsj.css-157aqsj .Mui-selected{outline:none;},,
"{""props"":{""pageProps"":{}},""page"":""/"",""query"":{},""buildId"":""VwT1hm5UClY3uaVoDh13v"",""nextExport"":true,""autoExport"":true,""isFallback"":false,""scriptLoader"":[]}",,
